The 95 precent credible set consists of 54 out of 152 topologies

support	#taxa	topology
1.6%	26	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species,Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species)),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.97%	25	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species)),Galagoides_cocos_GCDN006.species + Galagoides_zanzibaricus_GZUD002.species),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.74%	25	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species,Galago_moholi_JCM001.species)),Galagoides_cocos_GCDN006.species + Galagoides_zanzibaricus_GZUD002.species),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.71%	27	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,((Galago_moholi_ABSHER009f.species + Galago_senegalensis_GSE1.species,Galago_moholi_JCM001.species),Galago_moholi_GMO4.species)),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.66%	27	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species)),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,(Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species))),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.6%	27	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,((Galago_moholi_ABSHER009f.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species),Galago_moholi_JCM001.species)),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.57%	25	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_moholi_JCM001.species,Galago_senegalensis_GSE1.species)),Galagoides_cocos_GCDN006.species + Galagoides_zanzibaricus_GZUD002.species),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.54%	27	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,((Nycticebus_bengalensis_NBE1.species,Nycticebus_coucang_NCO2.species),Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species,Galago_moholi_JCM001.species)),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.54%	27	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,((Nycticebus_bengalensis_NBE1.species,Nycticebus_coucang_NCO2.species),Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species)),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.51%	27	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species + Galago_moholi_JCM001.species)),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,(Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species))),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.51%	27	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_senegalensis_GSE1.species,(Galago_moholi_GMO4.species,Galago_moholi_JCM001.species))),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species)),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.51%	25	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species),Galagoides_cocos_GCDN006.species + Galagoides_zanzibaricus_GZUD002.species),(Otolemur_crassicaudatus_OCR1.species,(Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species))),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
0.46%	27	(((((Arctocebus_calabarensis_ACL1.species,Perodicticus_potto_PEP2.species),(Loris_tardigradus_LTA2.species,(Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species))),(Euoticus_elegantulus_AMNH269911.species,((((Galago_matschiei_FMNH148985.species,(Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species,Galago_moholi_JCM001.species)),(Galagoides_cocos_GCDN006.species,Galagoides_zanzibaricus_GZUD002.species)),(Otolemur_crassicaudatus_OCR1.species,(Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species))),((Galagoides_demidoff_3048f.species,Galagoides_thomasi_GTH1.species),Galagoides_demidoff_AMNH_269853.species)))),((Chlorocebus_aethiops_CAE4.species,(Macaca_mulatta_MMA14.species,(Papio_hamadryas_PHM1.species,Theropithecus_gelada_TGE2.species))),((Homo_sapiens_HSA34.species,Pan_troglodytes_PTR104.species),Pongo_pygmaeus_PPY155.species))),(Daubentonia_madagascariensis_DMD5.species,(Lemur_catta_LCT10.species,Propithecus_verreauxi_PVE1.species)))
